Player ID;Name;Card Title;Club;Nation;League;Foot;Skill Moves;Weak Foot;AcceleRATE;Height;Att/Def. WR;Age;Player Card Image;Player Card Link;Pace;Acceleration;Sprint Speed;AcceleRATE;Shooting;Positioning;Finishing;Shot Power;Long Shots;Volleys;Penalties;Passing;Vision;Crossing;FK Accuracy;Short Passing;Long Passing;Curve;Dribbling;Agility;Balance;Reactions;Ball Control;Dribbling;Composure;Defending;Interceptions;Heading Accuracy;Defensive Awareness;Standing Tackle;Sliding_Tackle_list;Physicality;Jumping;Stamina;Strength_list;AggressionLowest BIN
237067;Edson Arantes Nascimento;Pelé Icon 95 OVR;Icon;Brazil;Icon;Right;5 ★;4 ★;Mostly explosive;173cm | 5'8';High/Medium;83;https://game-assets.fut.gg/2024/cards/futgg-cards/237067.4.webp?quality=80&width=200;https://www.fut.gg/players/237067-pele/24-237067/;93;93;93;Mostly Explosive;94;95;96;93;92;94;91;91;95;88;87;94;86;87;94;92;91;96;95;94;96;58;65;92;54;50;47;74;86;85;74;57
1397;Zinedine Zidane;Zinedine Zidane Icon 94 OVR;Icon;France;Icon;Right;5 ★;5 ★;Controlled lengthy;185cm | 6'1';Medium/Medium;51;https://game-assets.fut.gg/2024/cards/futgg-cards/1397.4.webp?quality=80&width=200;https://www.fut.gg/players/1397-zinedine-zidane/24-1397/;83;84;82;Controlled Lengthy;90;90;89;88;92;91;88;94;96;92;90;96;95;87;94;78;85;94;96;96;96;73;83;86;62;76;65;84;73;86;86;77
50570733;Erling Haaland;Erling Haaland UCL Road to the Knockouts 94 OVR;Manchester City;Norway;Premier League;Left;4 ★;3 ★;Mostly lengthy;195cm | 6'5';High/Medium;23;https://game-assets.fut.gg/2024/cards/futgg-cards/50570733.2.webp?quality=80&width=200;https://www.fut.gg/players/239085-erling-haaland/24-50570733/;93;86;98;Mostly Lengthy;96;99;99;97;89;93;87;71;80;51;67;83;57;83;86;82;79;99;88;85;93;48;46;87;41;50;32;92;97;80;97;91
37576;Ronaldo Luís Nazário de Lima;Ronaldo Icon 94 OVR;Icon;Brazil;Icon;Right;5 ★;5 ★;Controlled;183cm | 6'0';Medium/Medium;47;https://game-assets.fut.gg/2024/cards/futgg-cards/37576.3.webp?quality=80&width=200;https://www.fut.gg/players/37576-ronaldo/24-37576/;94;95;94;Controlled;94;95;97;93;88;95;88;79;80;72;88;84;73;85;94;89;83;94;94;96;89;43;40;84;36;40;35;75;79;81;83;46
67297409;Robert Lewandowski;Robert Lewandowski UCL Road to the Knockouts 94 OVR;FC Barcelona;Poland;LALIGA EA SPORTS;Right;4 ★;4 ★;Controlled lengthy;185cm | 6'1';High/Medium;35;https://game-assets.fut.gg/2024/cards/futgg-cards/67297409.2.webp?quality=80&width=200;https://www.fut.gg/players/188545-robert-lewandowski/24-67297409/;82;83;82;Controlled Lengthy;93;97;96;94;87;92;93;84;85;80;89;88;74;83;91;81;87;97;94;90;92;47;52;97;37;45;20;87;95;79;92;84
28130;Ronaldo de Assis Moreira;Ronaldinho Icon 93 OVR;Icon;Brazil;Icon;Right;5 ★;4 ★;Controlled explosive;180cm | 5'11';High/Low;43;https://game-assets.fut.gg/2024/cards/futgg-cards/28130.3.webp?quality=80&width=200;https://www.fut.gg/players/28130-ronaldinho/24-28130/;91;93;90;Controlled Explosive;89;89;92;86;88;82;86;90;92;89;91;91;85;89;95;94;88;92;95;96;94;38;31;52;37;40;31;80;85;82;83;68
50508651;Luka Modrić;Luka Modrić UCL Road to the Knockouts 93 OVR;Real Madrid;Croatia;LALIGA EA SPORTS;Right;4 ★;4 ★;Explosive;172cm | 5'8';Medium/Medium;38;https://game-assets.fut.gg/2024/cards/futgg-cards/50508651.2.webp?quality=80&width=200;https://www.fut.gg/players/177003-luka-modric/24-50508651/;82;85;80;Explosive;84;84;80;87;90;85;92;94;96;91;83;96;97;90;93;98;98;91;96;90;98;83;92;64;81;84;83;75;77;94;66;71
275243;Mia Hamm;Mia Hamm Icon 93 OVR;Icon;United States;Icon;Right;5 ★;5 ★;Controlled explosive;165cm | 5'5';High/Medium;51;https://game-assets.fut.gg/2024/cards/futgg-cards/275243.4.webp?quality=80&width=200;https://www.fut.gg/players/275243-mia-hamm/24-275243/;92;93;91;Controlled Explosive;93;94;94;94;93;90;89;86;88;77;90;90;86;85;92;88;90;94;92;93;90;54;55;84;45;54;51;81;83;88;82;68
190045;Johan Cruyff;Johan Cruyff Icon 93 OVR;Icon;Netherlands;Icon;Right;5 ★;5 ★;Mostly explosive;180cm | 5'11';High/Low;76;https://game-assets.fut.gg/2024/cards/futgg-cards/190045.6.webp?quality=80&width=200;https://www.fut.gg/players/190045-johan-cruyff/24-190045/;90;92;88;Mostly Explosive;91;94;94;84;91;94;87;90;93;86;83;92;86;92;93;92;80;95;95;94;94;42;43;64;42;35;39;73;65;81;70;70
247553;Manuel Franc. dos Santos;Garrincha Icon 92 OVR;Icon;Brazil;Icon;Right;5 ★;4 ★;Explosive;169cm | 5'7';Medium/Low;90;https://game-assets.fut.gg/2024/cards/futgg-cards/247553.3.webp?quality=80&width=200;https://www.fut.gg/players/247553-garrincha/24-247553/;89;90;89;Explosive;85;89;87;84;84;83;80;92;92;93;88;92;90;90;94;93;89;94;94;96;89;40;44;65;34;37;34;66;63;80;64;52
